CountryName,CountryCode,IndicatorName,IndicatorCode,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Croatia,HRV,Forest area (% of land area),AG.LND.FRST.ZS,33.09,33.09,33.21,33.28,33.34,33.40,33.42,33.49,33.59,33.65,33.71,33.78,33.84,33.91,33.94,34.01,34.07,34.13,34.19,34.25,34.31,34.32,34.32,34.33,34.34,34.35
Haiti,HTI,Forest area (% of land area),AG.LND.FRST.ZS,4.21,4.18,4.16,4.13,4.11,4.08,4.06,4.03,4.01,3.98,3.96,3.93,3.90,3.87,3.84,3.81,3.78,3.75,3.72,3.69,3.66,3.64,3.61,3.58,3.55,3.52
Hungary,HUN,Forest area (% of land area),AG.LND.FRST.ZS,20.04,20.17,20.30,20.43,20.56,20.69,20.82,20.96,21.09,21.22,21.39,21.54,21.68,21.83,21.98,22.13,22.27,22.41,22.55,22.46,22.60,22.65,22.70,22.75,22.80,22.85
IBRD only,IBD,Forest area (% of land area),AG.LND.FRST.ZS,34.50,34.45,34.39,34.34,34.29,34.24,34.19,34.14,34.10,34.04,34.00,33.98,33.97,33.95,33.94,33.92,33.92,33.91,33.91,33.91,33.90,33.89,33.89,33.88,33.87,33.86
IDA & IBRD total,IBT,Forest area (% of land area),AG.LND.FRST.ZS,32.83,32.75,32.66,32.58,32.50,32.42,32.33,32.25,32.18,32.09,32.01,31.96,31.91,31.86,31.81,31.76,31.73,31.69,31.65,31.62,31.58,31.46,31.42,31.38,31.34,31.29
IDA total,IDA,Forest area (% of land area),AG.LND.FRST.ZS,28.42,28.26,28.09,27.92,27.77,27.60,27.43,27.27,27.10,26.94,26.77,26.63,26.49,26.35,26.22,26.08,25.95,25.83,25.70,25.58,25.45,25.05,24.91,24.78,24.65,24.51
IDA blend,IDB,Forest area (% of land area),AG.LND.FRST.ZS,24.31,24.11,23.91,23.70,23.50,23.29,23.09,22.89,22.68,22.48,22.28,22.11,21.94,21.78,21.61,21.44,21.34,21.23,21.12,21.01,20.90,20.72,20.54,20.36,20.18,19.99
Indonesia,IDN,Forest area (% of land area),AG.LND.FRST.ZS,65.44,64.38,63.33,62.27,61.21,60.16,59.10,58.04,56.99,55.93,54.87,54.70,54.53,54.36,54.19,54.02,53.64,53.26,52.88,52.51,52.13,51.75,51.37,50.99,50.62,50.24
IDA only,IDX,Forest area (% of land area),AG.LND.FRST.ZS,29.62,29.46,29.31,29.15,29.01,28.86,28.70,28.55,28.39,28.24,28.08,27.95,27.82,27.69,27.56,27.43,27.30,27.17,27.04,26.91,26.78,26.31,26.19,26.07,25.95,25.83
Isle of Man,IMN,Forest area (% of land area),AG.LND.FRST.ZS,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07
India,IND,Forest area (% of land area),AG.LND.FRST.ZS,21.51,21.55,21.60,21.65,21.70,21.75,21.80,21.85,21.90,21.94,21.99,22.15,22.31,22.46,22.62,22.77,22.91,23.05,23.19,23.33,23.47,23.53,23.59,23.65,23.71,23.77
Not classified,INX,Forest area (% of land area),AG.LND.FRST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Forest area (% of land area),AG.LND.FRST.ZS,6.75,7.00,7.24,7.49,7.74,7.98,8.23,8.48,8.72,8.97,9.22,9.39,9.56,9.74,9.91,10.09,10.18,10.26,10.35,10.44,10.53,10.62,10.70,10.78,10.86,10.95
"Iran, Islamic Rep.",IRN,Forest area (% of land area),AG.LND.FRST.ZS,5.57,5.59,5.60,5.62,5.63,5.65,5.66,5.68,5.69,5.71,5.73,5.89,6.06,6.23,6.40,6.56,6.56,6.56,6.56,6.56,6.56,6.56,6.56,6.56,6.56,6.56
Iraq,IRQ,Forest area (% of land area),AG.LND.FRST.ZS,1.84,1.84,1.84,1.85,1.85,1.85,1.86,1.86,1.86,1.87,1.87,1.87,1.88,1.88,1.88,1.89,1.89,1.89,1.89,1.90,1.90,1.90,1.90,1.90,1.90,1.90
Iceland,ISL,Forest area (% of land area),AG.LND.FRST.ZS,0.16,0.17,0.19,0.20,0.21,0.22,0.24,0.25,0.26,0.27,0.29,0.30,0.32,0.33,0.35,0.36,0.38,0.39,0.40,0.41,0.43,0.44,0.45,0.46,0.48,0.49
Israel,ISR,Forest area (% of land area),AG.LND.FRST.ZS,6.10,6.20,6.29,6.39,6.49,6.59,6.68,6.78,6.88,6.97,7.07,7.09,7.11,7.13,7.14,7.16,7.15,7.14,7.13,7.13,7.12,7.22,7.32,7.42,7.52,7.62
Italy,ITA,Forest area (% of land area),AG.LND.FRST.ZS,25.81,26.07,26.34,26.60,26.87,27.13,27.40,27.66,27.93,28.19,28.46,28.72,28.99,29.25,29.51,29.78,29.96,30.14,30.33,30.51,30.69,30.88,31.06,31.24,31.42,31.61
Jamaica,JAM,Forest area (% of land area),AG.LND.FRST.ZS,31.82,31.78,31.75,31.72,31.68,31.65,31.61,31.58,31.55,31.51,31.48,31.45,31.41,31.38,31.35,31.32,31.28,31.24,31.20,31.17,31.13,31.09,31.06,31.02,30.99,30.95
Jordan,JOR,Forest area (% of land area),AG.LND.FRST.ZS,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
Japan,JPN,Forest area (% of land area),AG.LND.FRST.ZS,68.43,68.41,68.39,68.37,68.35,68.33,68.33,68.31,68.29,68.27,68.25,68.28,68.31,68.34,68.38,68.41,68.43,68.44,68.46,68.48,68.48,68.48,68.47,68.47,68.46,68.46
Kazakhstan,KAZ,Forest area (% of land area),AG.LND.FRST.ZS,1.27,1.27,1.26,1.26,1.26,1.26,1.25,1.25,1.25,1.25,1.25,1.24,1.24,1.24,1.24,1.24,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23
Kenya,KEN,Forest area (% of land area),AG.LND.FRST.ZS,8.30,8.10,7.89,7.69,7.48,7.28,7.07,6.86,6.66,6.45,6.25,6.42,6.59,6.77,6.94,7.11,7.18,7.24,7.30,7.37,7.43,7.50,7.56,7.63,7.69,7.75
Kyrgyz Republic,KGZ,Forest area (% of land area),AG.LND.FRST.ZS,4.36,4.36,4.38,4.40,4.41,4.42,4.43,4.44,4.45,4.46,4.47,4.49,4.50,4.51,4.52,4.53,4.33,4.13,3.93,3.73,3.53,3.49,3.45,3.40,3.36,3.32
Cambodia,KHM,Forest area (% of land area),AG.LND.FRST.ZS,73.33,72.54,71.74,70.95,70.16,69.37,68.58,67.78,66.99,66.20,65.41,64.49,63.56,62.64,61.72,60.79,60.07,59.35,58.63,57.91,57.18,56.46,55.74,55.02,54.30,53.57
Kiribati,KIR,Forest area (% of land area),AG.LND.FRST.ZS,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00
St. Kitts and Nevis,KNA,Forest area (% of land area),AG.LND.FRST.ZS,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31
"Korea, Rep.",KOR,Forest area (% of land area),AG.LND.FRST.ZS,66.04,65.95,65.87,65.78,65.70,65.61,65.53,65.44,65.36,65.27,65.19,64.93,64.83,64.75,64.67,64.58,64.50,64.40,64.26,64.15,63.99,63.91,63.76,63.60,63.52,63.44
Kuwait,KWT,Forest area (% of land area),AG.LND.FRST.ZS,0.19,0.20,0.21,0.22,0.23,0.23,0.24,0.25,0.26,0.26,0.27,0.28,0.29,0.30,0.30,0.31,0.32,0.33,0.34,0.34,0.35,0.35,0.35,0.35,0.35,0.35
Latin America & Caribbean (excluding high income),LAC,Forest area (% of land area),AG.LND.FRST.ZS,59.29,59.02,58.76,58.50,58.24,57.98,57.72,57.45,57.29,57.03,56.77,56.49,56.22,55.95,55.67,55.40,55.19,54.99,54.79,54.58,54.38,54.24,54.11,53.98,53.85,53.71
Lao PDR,LAO,Forest area (% of land area),AG.LND.FRST.ZS,76.45,75.97,75.48,75.00,74.51,74.03,73.54,73.06,72.57,72.09,71.60,71.90,72.20,72.50,72.79,73.09,73.91,74.73,75.55,76.37,77.19,78.01,78.83,79.65,80.47,81.29
Lebanon,LBN,Forest area (% of land area),AG.LND.FRST.ZS,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.91,13.02,13.13,13.24,13.34,13.35,13.36,13.37,13.37,13.38,13.39,13.40,13.41,13.41,13.42
Liberia,LBR,Forest area (% of land area),AG.LND.FRST.ZS,51.17,50.86,50.55,50.24,49.93,49.62,49.30,48.99,48.68,48.37,48.06,47.75,47.44,47.12,46.81,46.50,46.19,45.88,45.57,45.26,44.94,44.63,44.32,44.01,43.70,43.39
Libya,LBY,Forest area (% of land area),AG.LND.FRST.ZS,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
St. Lucia,LCA,Forest area (% of land area),AG.LND.FRST.ZS,35.74,35.64,35.54,35.44,35.34,35.25,35.15,35.05,34.95,34.85,34.75,34.66,34.56,34.46,34.36,34.26,34.16,34.07,33.97,33.87,33.77,33.67,33.57,33.48,33.38,33.28
Latin America & Caribbean,LCN,Forest area (% of land area),AG.LND.FRST.ZS,51.03,50.81,50.59,50.37,50.14,49.92,49.70,49.48,49.33,49.10,48.88,48.65,48.41,48.17,47.94,47.70,47.52,47.34,47.16,46.99,46.81,46.70,46.59,46.49,46.38,46.27
Least developed countries: UN classification,LDC,Forest area (% of land area),AG.LND.FRST.ZS,30.56,30.40,30.25,30.09,29.95,29.80,29.64,29.49,29.34,29.18,29.03,28.90,28.76,28.63,28.50,28.37,28.24,28.11,27.99,27.86,27.73,27.25,27.13,27.01,26.88,26.76
Low income,LIC,Forest area (% of land area),AG.LND.FRST.ZS,29.80,29.64,29.47,29.30,29.14,28.97,28.80,28.64,28.47,28.30,28.14,27.98,27.82,27.67,27.51,27.36,27.19,27.03,26.87,26.71,26.55,26.41,26.27,26.14,26.00,25.87
Liechtenstein,LIE,Forest area (% of land area),AG.LND.FRST.ZS,40.63,40.88,41.13,41.38,41.63,41.88,42.13,42.38,42.63,42.88,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13
Sri Lanka,LKA,Forest area (% of land area),AG.LND.FRST.ZS,36.42,36.27,36.13,35.98,35.83,35.69,35.54,35.39,35.25,35.10,34.95,34.72,34.48,34.25,34.01,33.77,33.73,33.68,33.63,33.58,33.54,33.43,33.32,33.22,33.11,33.01
Lower middle income,LMC,Forest area (% of land area),AG.LND.FRST.ZS,29.78,29.61,29.43,29.25,29.08,28.90,28.72,28.54,28.36,28.18,28.02,27.96,27.89,27.83,27.77,27.70,27.62,27.54,27.46,27.38,27.30,26.88,26.78,26.68,26.57,26.47
Low & middle income,LMY,Forest area (% of land area),AG.LND.FRST.ZS,33.59,33.51,33.42,33.34,33.25,33.17,33.08,33.00,32.92,32.83,32.75,32.70,32.65,32.60,32.55,32.50,32.47,32.43,32.39,32.36,32.32,32.19,32.15,32.10,32.06,32.01
Lesotho,LSO,Forest area (% of land area),AG.LND.FRST.ZS,1.32,1.32,1.33,1.34,1.34,1.35,1.36,1.36,1.37,1.38,1.38,1.39,1.40,1.40,1.41,1.42,1.42,1.43,1.44,1.44,1.45,1.48,1.52,1.55,1.58,1.61
Late-demographic dividend,LTE,Forest area (% of land area),AG.LND.FRST.ZS,38.77,38.76,38.75,38.75,38.75,38.74,38.73,38.72,38.71,38.70,38.71,38.71,38.71,38.70,38.70,38.70,38.74,38.78,38.83,38.87,38.91,38.93,38.95,38.97,38.99,39.01
Lithuania,LTU,Forest area (% of land area),AG.LND.FRST.ZS,31.03,31.03,31.27,31.39,31.51,31.63,31.75,31.87,31.99,32.11,32.23,32.55,32.87,33.19,33.52,33.84,33.99,34.15,34.31,34.47,34.62,34.66,34.69,34.72,34.76,34.80
Luxembourg,LUX,Forest area (% of land area),AG.LND.FRST.ZS,,,,,,,,,,,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.47
Latvia,LVA,Forest area (% of land area),AG.LND.FRST.ZS,51.02,51.02,51.23,51.34,51.45,51.56,51.67,51.78,51.89,52.00,52.11,52.29,52.47,52.65,52.83,53.01,53.19,53.38,53.56,53.76,53.89,53.93,53.95,53.95,53.97,53.97
"Macao SAR, China",MAC,Forest area (% of land area),AG.LND.FRST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Forest area (% of land area),AG.LND.FRST.ZS,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38
Morocco,MAR,Forest area (% of land area),AG.LND.FRST.ZS,11.10,11.11,11.12,11.13,11.14,11.14,11.15,11.16,11.17,11.18,11.19,11.37,11.55,11.74,11.92,12.10,12.22,12.34,12.47,12.59,12.71,12.69,12.67,12.66,12.64,12.62
Monaco,MCO,Forest area (% of land area),AG.LND.FRST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Forest area (% of land area),AG.LND.FRST.ZS,9.70,9.70,9.74,9.73,9.74,9.76,9.78,9.80,9.81,9.83,9.85,10.09,10.33,10.57,10.80,11.04,11.18,11.32,11.46,11.60,11.75,11.89,12.03,12.16,12.30,12.44
Madagascar,MDG,Forest area (% of land area),AG.LND.FRST.ZS,23.54,23.43,23.31,23.20,23.08,22.97,22.85,22.74,22.62,22.51,22.39,22.33,22.27,22.20,22.14,22.08,21.98,21.88,21.78,21.68,21.59,21.55,21.52,21.49,21.47,21.44
Maldives,MDV,Forest area (% of land area),AG.LND.FRST.ZS,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33
Middle East & North Africa,MEA,Forest area (% of land area),AG.LND.FRST.ZS,1.77,1.78,1.78,1.79,1.79,1.80,1.80,1.81,1.81,1.82,1.82,1.86,1.89,1.92,1.96,1.99,2.00,2.02,2.03,2.04,2.06,2.06,2.06,2.06,2.06,2.06
Mexico,MEX,Forest area (% of land area),AG.LND.FRST.ZS,35.89,35.79,35.69,35.59,35.49,35.40,35.30,35.20,35.10,35.00,34.91,34.83,34.75,34.67,34.59,34.51,34.45,34.39,34.33,34.27,34.21,34.16,34.11,34.07,34.02,33.97
Marshall Islands,MHL,Forest area (% of land area),AG.LND.FRST.ZS,,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22,70.22
Middle income,MIC,Forest area (% of land area),AG.LND.FRST.ZS,34.29,34.22,34.14,34.07,34.01,33.94,33.87,33.80,33.74,33.66,33.60,33.57,33.54,33.51,33.48,33.45,33.43,33.42,33.40,33.39,33.38,33.25,33.23,33.20,33.17,33.14
"Macedonia, FYR",MKD,Forest area (% of land area),AG.LND.FRST.ZS,35.86,35.86,36.22,36.41,36.59,36.77,36.95,37.13,37.31,37.49,37.67,37.81,37.94,38.07,38.21,38.34,38.52,39.01,39.19,39.39,39.57,39.57,39.57,39.57,39.57,39.57
Mali,MLI,Forest area (% of land area),AG.LND.FRST.ZS,5.48,5.42,5.35,5.29,5.22,5.16,5.09,5.03,4.96,4.90,4.84,4.77,4.71,4.64,4.58,4.51,4.45,4.38,4.32,4.25,4.19,4.12,4.06,3.99,3.93,3.86
Malta,MLT,Forest area (% of land area),AG.LND.FRST.ZS,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09
Myanmar,MMR,Forest area (% of land area),AG.LND.FRST.ZS,60.01,59.34,58.68,58.01,57.35,56.68,56.01,55.35,54.68,54.02,53.35,52.88,52.41,51.93,51.47,51.00,50.52,50.04,49.58,49.11,48.64,47.80,46.97,46.14,45.30,44.47
Middle East & North Africa (excluding high income),MNA,Forest area (% of land area),AG.LND.FRST.ZS,2.15,2.15,2.16,2.17,2.17,2.18,2.18,2.19,2.19,2.20,2.20,2.25,2.29,2.33,2.38,2.42,2.44,2.45,2.47,2.49,2.51,2.51,2.51,2.51,2.51,2.51
Montenegro,MNE,Forest area (% of land area),AG.LND.FRST.ZS,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,49.53,52.52,55.51,58.50,61.49,61.49,61.49,61.49,61.49,61.49
Mongolia,MNG,Forest area (% of land area),AG.LND.FRST.ZS,8.07,8.02,7.96,7.91,7.86,7.81,7.75,7.70,7.65,7.59,7.54,7.49,7.44,7.38,7.33,7.28,7.50,7.72,7.95,8.17,8.39,8.33,8.27,8.21,8.14,8.08
Northern Mariana Islands,MNP,Forest area (% of land area),AG.LND.FRST.ZS,,72.70,72.35,72.00,71.63,71.28,70.91,70.57,70.20,69.85,69.48,69.13,68.78,68.41,68.07,67.70,67.35,66.98,66.63,66.26,65.91,65.54,65.20,64.85,64.48,64.13
Mozambique,MOZ,Forest area (% of land area),AG.LND.FRST.ZS,55.16,54.88,54.60,54.33,54.05,53.77,53.49,53.21,52.93,52.66,52.38,52.09,51.81,51.53,51.25,50.97,50.68,50.40,50.12,49.84,49.56,49.30,49.03,48.77,48.51,48.25
Mauritania,MRT,Forest area (% of land area),AG.LND.FRST.ZS,0.40,0.39,0.38,0.37,0.36,0.36,0.35,0.34,0.33,0.32,0.31,0.30,0.29,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22
Mauritius,MUS,Forest area (% of land area),AG.LND.FRST.ZS,20.25,20.29,20.33,20.36,20.40,20.44,20.48,20.52,20.56,20.60,20.64,20.28,19.91,19.55,19.18,18.82,18.84,18.86,18.88,18.90,18.92,18.94,18.96,18.98,19.00,19.01
Malawi,MWI,Forest area (% of land area),AG.LND.FRST.ZS,41.32,40.97,40.63,40.28,39.93,39.58,39.23,38.88,38.53,38.18,37.83,37.48,37.13,36.78,36.43,36.08,35.73,35.38,35.03,34.68,34.33,34.14,33.95,33.76,33.57,33.38
Malaysia,MYS,Forest area (% of land area),AG.LND.FRST.ZS,68.11,67.87,67.63,67.39,67.15,66.91,66.67,66.43,66.19,65.95,65.72,65.29,64.86,64.44,64.01,63.58,64.33,65.08,65.84,66.59,67.34,67.38,67.42,67.47,67.51,67.55
North America,NAC,Forest area (% of land area),AG.LND.FRST.ZS,35.65,35.65,35.66,35.66,35.66,35.67,35.67,35.67,35.68,35.68,35.68,35.69,35.70,35.71,35.72,35.73,35.77,35.81,35.88,35.92,35.96,35.98,35.99,36.00,36.01,36.03
Namibia,NAM,Forest area (% of land area),AG.LND.FRST.ZS,10.64,10.55,10.47,10.38,10.29,10.20,10.11,10.02,9.93,9.84,9.76,9.67,9.58,9.49,9.40,9.31,9.22,9.13,9.03,8.94,8.85,8.76,8.67,8.58,8.49,8.40
New Caledonia,NCL,Forest area (% of land area),AG.LND.FRST.ZS,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90,45.90
Niger,NER,Forest area (% of land area),AG.LND.FRST.ZS,1.54,1.49,1.44,1.39,1.34,1.29,1.24,1.19,1.15,1.10,1.05,1.04,1.03,1.02,1.01,1.00,0.99,0.98,0.97,0.96,0.95,0.94,0.93,0.92,0.91,0.90
Nigeria,NGA,Forest area (% of land area),AG.LND.FRST.ZS,18.92,18.47,18.02,17.57,17.12,16.67,16.22,15.77,15.32,14.87,14.42,13.97,13.52,13.07,12.63,12.18,11.73,11.28,10.83,10.38,9.93,9.48,9.03,8.58,8.13,7.68
Nicaragua,NIC,Forest area (% of land area),AG.LND.FRST.ZS,37.51,36.93,36.35,35.77,35.18,34.60,34.02,33.44,32.86,32.28,31.69,31.11,30.53,29.95,29.37,28.79,28.20,27.62,27.04,26.46,25.88,25.88,25.88,25.88,25.88,25.88
Netherlands,NLD,Forest area (% of land area),AG.LND.FRST.ZS,10.22,10.26,10.31,10.35,10.40,10.44,10.49,10.53,10.57,10.62,10.66,10.69,10.72,10.75,10.78,10.81,10.86,10.91,10.95,11.01,11.06,11.08,11.10,11.12,11.14,11.16
Norway,NOR,Forest area (% of land area),AG.LND.FRST.ZS,33.22,33.21,33.21,33.20,33.20,33.19,33.18,33.18,33.17,33.17,33.16,33.15,33.14,33.13,33.12,33.11,33.11,33.12,33.12,33.13,33.13,33.14,33.14,33.15,33.16,33.16
Nepal,NPL,Forest area (% of land area),AG.LND.FRST.ZS,33.69,33.04,32.40,31.76,31.12,30.48,29.84,29.20,28.56,27.91,27.21,26.84,26.47,26.10,25.73,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36
Nauru,NRU,Forest area (% of land area),AG.LND.FRST.ZS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
New Zealand,NZL,Forest area (% of land area),AG.LND.FRST.ZS,36.68,36.86,37.04,37.23,37.41,37.59,37.78,37.96,38.14,38.32,38.51,38.54,38.57,38.61,38.64,38.67,38.65,38.62,38.60,38.58,38.55,38.55,38.55,38.55,38.55,38.56
OECD members,OED,Forest area (% of land area),AG.LND.FRST.ZS,30.88,30.90,30.92,30.94,30.96,30.99,31.01,31.03,31.05,31.07,31.08,31.09,31.10,31.10,31.11,31.12,31.13,31.14,31.16,31.17,31.18,31.21,31.25,31.28,31.31,31.35
Oman,OMN,Forest area (% of land area),AG.LND.FRST.ZS,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Other small states,OSS,Forest area (% of land area),AG.LND.FRST.ZS,27.78,27.68,27.59,27.49,27.48,27.38,27.29,27.19,27.09,26.99,26.89,26.79,26.69,26.58,26.50,26.40,26.32,26.23,26.14,26.06,25.97,25.98,25.98,25.99,25.99,26.00
Pakistan,PAK,Forest area (% of land area),AG.LND.FRST.ZS,3.28,3.22,3.17,3.12,3.06,3.01,2.96,2.90,2.85,2.80,2.74,2.69,2.63,2.58,2.52,2.47,2.41,2.36,2.30,2.24,2.19,2.13,2.08,2.02,1.97,1.91
Panama,PAN,Forest area (% of land area),AG.LND.FRST.ZS,67.80,67.56,67.33,67.10,66.87,66.63,66.40,66.17,65.93,65.70,65.47,65.24,65.01,64.78,64.55,64.33,64.10,63.88,63.66,63.43,63.21,62.99,62.77,62.55,62.33,62.11
Peru,PER,Forest area (% of land area),AG.LND.FRST.ZS,60.88,60.74,60.60,60.46,60.32,60.18,60.04,59.91,59.77,59.63,59.49,59.39,59.30,59.20,59.10,59.01,58.89,58.78,58.67,58.56,58.45,58.32,58.18,58.05,57.92,57.79
Philippines,PHL,Forest area (% of land area),AG.LND.FRST.ZS,21.98,22.14,22.30,22.46,22.62,22.78,22.93,23.09,23.25,23.41,23.57,23.60,23.63,23.66,23.69,23.72,23.57,23.41,23.25,23.10,22.94,23.74,24.55,25.35,26.16,26.96
Palau,PLW,Forest area (% of land area),AG.LND.FRST.ZS,,83.26,83.57,83.87,84.20,84.50,84.80,85.13,85.43,85.74,86.07,86.37,86.67,87.00,87.30,87.61,87.61,87.61,87.61,87.61,87.61,87.61,87.61,87.61,87.61,87.61
Papua New Guinea,PNG,Forest area (% of land area),AG.LND.FRST.ZS,74.25,74.25,74.24,74.24,74.23,74.22,74.22,74.21,74.21,74.20,74.20,74.19,74.18,74.18,74.17,74.16,74.16,74.15,74.15,74.14,74.14,74.13,74.12,74.12,74.11,74.10
Poland,POL,Forest area (% of land area),AG.LND.FRST.ZS,29.00,29.05,29.11,29.17,29.23,29.29,29.34,29.40,29.46,29.52,29.58,29.67,29.76,29.86,29.94,30.03,30.12,30.20,30.29,30.37,30.46,30.53,30.60,30.67,30.74,30.81
Pre-demographic dividend,PRE,Forest area (% of land area),AG.LND.FRST.ZS,29.81,29.67,29.52,29.31,29.16,29.02,28.87,28.72,28.58,28.43,28.29,28.16,28.03,27.90,27.77,27.64,27.50,27.36,27.22,27.08,26.94,26.45,26.32,26.19,26.06,25.93
Puerto Rico,PRI,Forest area (% of land area),AG.LND.FRST.ZS,32.36,34.20,36.03,37.87,39.71,41.55,43.39,45.23,47.07,48.90,50.74,51.03,51.32,51.61,51.90,52.18,52.56,52.93,53.30,53.68,54.05,54.42,54.79,55.17,55.54,55.91
"Korea, Dem. People’s Rep.",PRK,Forest area (% of land area),AG.LND.FRST.ZS,68.11,67.06,66.00,64.95,63.90,62.84,61.79,60.74,59.68,58.63,57.58,56.53,55.47,54.42,53.37,52.31,51.26,50.21,49.16,48.11,47.06,46.00,44.95,43.89,42.84,41.78
Portugal,PRT,Forest area (% of land area),AG.LND.FRST.ZS,37.55,37.45,37.35,37.25,37.15,37.04,36.94,36.84,36.74,36.64,36.54,36.43,36.33,36.23,36.12,36.03,35.91,35.78,35.66,35.49,35.36,35.24,35.12,34.99,34.86,34.74
Paraguay,PRY,Forest area (% of land area),AG.LND.FRST.ZS,53.25,52.80,52.35,51.90,51.45,51.00,50.55,50.10,49.65,49.20,48.75,48.30,47.85,47.40,46.95,46.50,45.73,44.97,44.20,43.43,42.66,41.84,41.02,40.21,39.39,38.57
West Bank and Gaza,PSE,Forest area (% of land area),AG.LND.FRST.ZS,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52
Pacific island small states,PSS,Forest area (% of land area),AG.LND.FRST.ZS,61.55,62.07,62.09,62.11,62.14,62.16,62.18,62.20,62.22,62.25,62.27,62.24,62.21,62.18,62.15,62.12,62.02,61.92,61.82,61.72,61.62,61.61,61.60,61.59,61.58,61.57
Post-demographic dividend,PST,Forest area (% of land area),AG.LND.FRST.ZS,31.13,31.15,31.18,31.21,31.24,31.26,31.29,31.32,31.35,31.37,31.39,31.40,31.42,31.43,31.45,31.46,31.47,31.48,31.51,31.52,31.53,31.56,31.59,31.62,31.65,31.68
French Polynesia,PYF,Forest area (% of land area),AG.LND.FRST.ZS,15.03,16.39,17.76,19.13,20.49,21.86,23.22,24.59,25.96,27.32,28.69,30.05,31.42,32.79,34.15,35.52,36.89,38.25,39.62,40.98,42.35,42.35,42.35,42.35,42.35,42.35
Qatar,QAT,Forest area (% of land area),AG.LND.FRST.ZS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
